Country,money,CO2_modeled,CO2_actual,error
Aruba,#N/A,52.7099068431139,0,52.7099068431139
Afghanistan,8.3,3267.82152868544,2963.764,304.05752868544
Angola,1.5,3394.45688742148,9760.964,-6366.50711257852
Albania,2,610.139012699287,915.613,-305.473987300713
Andorra,-4.8,57.0805772568944,27.399,29.6815772568944
United Arab Emirates,4.7,5228.72627289445,7433.598,-2204.87172710555
Argentina,-0.300000000000001,12791.7509723123,38020.497,-25228.7460276877
Armenia,3.7,608.267484791074,695.537,-87.269515208926
Antigua and Barbuda,#N/A,34.0945025628263,31.018,3.0765025628263
Australia,-3.2,20741.5108445072,52206.812,-31465.3011554928
Austria,-1.3,7926.69747535068,7135.105,791.592475350681
Azerbaijan,6.7,1724.45231260205,4111.55,-2387.09768739795
Burundi,-0.300000000000001,1082.16417574697,855.289,226.87517574697
Belgium,-2,9909.13095479996,16136.82,-6227.68904520004
Benin,6.9,1216.84409712684,1508.253,-291.40890287316
Burkina Faso,2.2,1957.81439741307,2542.575,-584.76060258693
Bangladesh,8.8,21040.4341526063,14454.46,6585.9741526063
Bulgaria,-2.4,2124.49930015648,6545.858,-4421.35869984352
Bahrain,#N/A,532.139483442618,2351.582,-1819.44251655738
"Bahamas, The",#N/A,223.870904979983,#N/A,#N/A
Bosnia and Herzegovina,1.9,845.989769368961,1985.039,-1139.04923063104
Belarus,-8.5,2236.24099128532,13617.654,-11381.4130087147
Belize,0.5,66.3850351309113,404.77,-338.384964869089
Bermuda,#N/A,109.036521054361,0,109.036521054361
Bolivia,3.1,1611.51361742872,9641.205,-8029.69138257128
Brazil,0.300000000000001,49636.5236137236,161542.451,-111905.927386276
Barbados,2.2,125.287400858794,95.057,30.230400858794
Brunei Darussalam,#N/A,289.263094189336,#N/A,#N/A
Bhutan,8.3,108.693263747856,935.979,-827.285736252144
Botswana,0.6,421.454549946202,1307.211,-885.756450053798
Central African Republic,5.2,561.376180291257,2329.397,-1768.02081970874
Canada,-1.2,30336.3749978677,77450.05,-47113.6750021323
Switzerland,-1.7,11575.2727203698,4268.329,7306.9437203698
Channel Islands,#N/A,138.588473990591,#N/A,#N/A
Chile,-0.6,5469.46095953669,8436.156,-2966.69504046331
China,2.3,295315.170665831,437355.823,-142040.652334169
Cote d'Ivoire,#N/A,3021.47538556987,10061.215,-7039.73961443013
Cameroon,0.6,2673.80001803055,5788.677,-3114.87698196945
Democratic Republic of Congo,#N/A,7956.39065926024,25320.324,-17363.9333407398
Congo,#N/A,640.545792314832,3555.772,-2915.22620768517
Colombia,2.8,9373.87524499013,28783.399,-19409.5237550099
Comoros,8.8,90.742324571866,45.832,44.910324571866
Cabo Verde,#N/A,87.0837727845637,#N/A,#N/A
Costa Rica,3.6,1183.41292245648,2545.06,-1361.64707754352
Cuba,3.8,2631.69922972308,7257.3,-4625.60077027692
Curacao,#N/A,56.5897440851527,0,56.5897440851527
Cayman Islands,#N/A,51.6596981373241,#N/A,#N/A
Cyprus,-0.199999999999999,494.393685602068,417.438,76.955685602068
Czechia,#N/A,4481.64887651204,14916.925,-10435.276123488
Germany,-2.8,76460.411996241,114769.649,-38309.237003759
Djibouti,7.7,119.526447969537,85.846,33.680447969537
Dominica,1.9,19.5287405564466,15.704,3.8247405564466
Denmark,-2.4,6334.30397000407,6830.093,-495.78902999593
Dominican Republic,2.1,2107.29824651502,2707.348,-600.04975348498
Algeria,8,6957.47230556789,10936.758,-3979.28569443211
Ecuador,1.8,2964.4268825105,7774.241,-4809.8141174895
Egypt,8.6,13830.9109664426,13046.727,784.183966442599
Eritrea,7.9,343.248162665022,470.773,-127.524837334978
Spain,-2.2,27631.5617873769,21949.162,5682.3997873769
Estonia,-1.3,537.27823683866,2503.907,-1966.62876316134
Ethiopia,4.8,10297.7440829264,15709.225,-5411.4809170736
Finland,-3.3,5029.63820957701,8457.51,-3427.87179042299
Fiji,6,184.994843935962,250.925,-65.930156064038
France,-3.2,54305.8934303291,57504.453,-3198.5595696709
Faroe Islands,#N/A,46.8590527503767,0,46.8590527503767
"Micronesia, Fed. Sts.",#N/A,20.1128417096397,#N/A,#N/A
Gabon,-1.9,422.782414399188,1983.628,-1560.84558560081
United Kingdom,-2.6,55153.7652862961,102180.977,-47027.2117137039
Georgia,1.3,869.075276448888,1318.141,-449.065723551112
Ghana,4.2,3443.91692348294,3230.512,213.40492348294
Gibraltar,#N/A,4.58236783454989,#N/A,#N/A
Guinea,8.3,1431.8434115409,4374.787,-2942.9435884591
"Gambia, The",#N/A,226.00913077002,#N/A,#N/A
Guinea-Bissau,5,201.87187944444,367.158,-165.28612055556
Equatorial Guinea,2.4,273.108951219628,605.737,-332.628048780372
Greece,-1.3,5634.54474459872,6602.594,-968.04925540128
Grenada,-3.5,30.662677153304,15.377,15.285677153304
Greenland,#N/A,47.3517497554169,0,47.3517497554169
Guatemala,5.2,2441.69926441849,5393.214,-2951.51473558151
Guam,#N/A,76.2769690199925,#N/A,#N/A
Guyana,0.9,191.61998660839,1433.871,-1242.25101339161
Hong Kong,#N/A,5298.84054050864,2027.76,3271.08054050864
Honduras,5,1204.5063807789,3620.346,-2415.8396192211
Croatia,-3.2,1505.84464706407,2314.377,-808.53235293593
Haiti,2.6,1364.92069728755,1360.446,4.47469728755004
Hungary,-4.3,3747.55065684378,8105.372,-4357.82134315622
Indonesia,8.4,40748.4642419928,112884.394,-72135.9297580072
Isle of Man,#N/A,80.7993058185217,#N/A,#N/A
India,4.7,173339.895181157,172220.571,1119.32418115699
Ireland,-2.9,4985.86123596166,7185.544,-2199.68276403834
Iran,8,15102.295607632,34046.215,-18943.919392368
Iraq,8.5,5886.48973583759,11773.09,-5886.60026416241
Iceland,1.9,350.384929711015,396.413,-46.028070288985
Israel,6.2,5317.09436257628,3960.013,1357.08136257628
Italy,2.3,44798.7612437574,33823.67,10975.0912437574
Jamaica,4.1,612.993527072141,982.737,-369.743472927859
Jordan,8.3,1207.53305839425,1040.047,167.48605839425
Japan,1.8,116775.28546473,79836.909,36938.37646473
Kazakhstan,-1.3,4427.80324072407,30319.185,-25891.3817592759
Kenya,4.7,5168.666782978,6013.368,-844.701217022001
Kyrgyzstan,4.7,796.95325709103,1998.446,-1201.49274290897
Cambodia,3.5,1877.96838242141,5819.102,-3941.13361757859
Kiribati,6,16.048174868946,4.072,11.976174868946
St. Kitts and Nevis,#N/A,19.8480156890255,#N/A,#N/A
South Korea,-3.3,24880.4519691537,23598.631,1281.8209691537
Kuwait,8.9,2132.48098787638,5842.502,-3710.02101212362
Lao PDR,#N/A,877.022659267345,#N/A,#N/A
Lebanon,6.6,1079.97228267156,1028.421,51.5512826715599
Liberia,4.3,481.087157749394,1474.574,-993.486842250606
Libya,8.9,1792.23712612089,5596.672,-3804.43487387911
St. Lucia,#N/A,47.8237418552796,#N/A,#N/A
Liechtenstein,#N/A,85.0798519857246,12.87,72.2098519857246
Sri Lanka,5.3,3546.08597340946,3563.613,-17.5270265905397
Lesotho,2.5,294.880777965475,397.857,-102.976222034525
Lithuania,-6.4,1089.29122098565,4253.31,-3164.01877901435
Luxembourg,-2.9,946.7347651299,883.034,63.7007651299
Latvia,-3.3,716.311019320443,2379.19,-1662.87898067956
"Macao SAR, China",#N/A,492.606375429098,#N/A,#N/A
St. Martin (French part),#N/A,4.89950440946554,#N/A,#N/A
Morocco,8.1,5572.69072874166,5389.639,183.05172874166
Monaco,#N/A,101.72349245114,0,101.72349245114
Moldova,-7.8,538.97038575772,2100.635,-1561.66461424228
Madagascar,7.2,2552.76812784698,9635.151,-7082.38287215302
Maldives,7.8,85.5396764170043,37.316,48.2236764170043
Mexico,1.8,32059.4163204718,44878.337,-12818.9206795282
Marshall Islands,#N/A,9.25220555646613,0,9.25220555646613
North Macedonia,#N/A,441.148032947251,1003.53,-562.381967052749
Mali,7.9,2019.73147333303,3103.169,-1083.43752666697
Malta,2,232.5401863211,122.965,109.5751863211
Myanmar,#N/A,6884.02662632943,22455.153,-15571.1263736706
Montenegro,0.300000000000001,146.626349757373,359.78,-213.153650242627
Mongolia,2.1,479.988900712887,6735.586,-6255.59709928711
Northern Mariana Islands,#N/A,16.7861882165299,#N/A,#N/A
Mozambique,6.7,2798.30950834071,5573.389,-2775.07949165929
Mauritania,8.9,470.864584728194,903.487,-432.622415271806
Mauritius,5.4,329.950088310332,194.155,135.795088310332
Malawi,6.5,1763.73358936701,1887.21,-123.47641063299
Malaysia,7.7,7098.45414120332,21213.366,-14114.9118587967
Namibia,-1.8,398.206992350808,990.655,-592.448007649192
New Caledonia,#N/A,151.884721574034,0,151.884721574034
Niger,8.7,1899.13018092055,3537.478,-1638.34781907945
Nigeria,-1.1,23584.9994092674,30853.27,-7268.2705907326
Nicaragua,4,851.730025767961,4880.437,-4028.70697423204
Netherlands,-0.9,16584.4316397745,17654.793,-1070.3613602255
Norway,1.3,7033.71306149387,5206.255,1827.45806149387
Nepal,6.8,3544.47401302316,4568.352,-1023.87798697684
Nauru,5.5,3.05216180013831,5.16,-2.10783819986169
New Zealand,-1.9,3200.72922401762,10385.892,-7185.16277598238
Oman,8.1,1318.37114265019,2857.26,-1538.88885734981
Pakistan,8.9,24576.034512565,19935.4,4640.634512565
Panama,1,1059.84255429135,2465.735,-1405.89244570865
Peru,0.9,5994.93478618714,11013.808,-5018.87321381286
Philippines,3.6,14736.3010912214,22583.242,-7846.9409087786
Palau,1.1,6.10056856880659,16.416,-10.3154314311934
Papua New Guinea,6,1068.50964446976,3283.479,-2214.96935553024
Poland,-3.5,12520.6998585943,42376.21,-29855.5101414057
Puerto Rico (US),#N/A,2122.91967563504,#N/A,#N/A
North Korea,5.3,3281.02636219795,8104.781,-4823.75463780205
Portugal,-3.9,5218.34941262313,4576.658,641.69141262313
Paraguay,0.199999999999999,1105.36592073297,5911.228,-4805.86207926703
West Bank and Gaza,#N/A,455.208566031076,#N/A,#N/A
French Polynesia,#N/A,133.507055813837,0,133.507055813837
Qatar,7.5,1867.99366282971,4477.972,-2609.97833717029
Romania,-5.4,5906.2784671307,15034.501,-9128.2225328693
Russia,-6.1,42839.1285931398,253604.04,-210764.91140686
Rwanda,-0.800000000000001,1303.9336355192,899.677,404.2566355192
Saudi Arabia,8.8,12014.0264841848,23403.311,-11389.2845158152
Sudan,6.3,4650.79972403098,8808.918,-4158.11827596902
Senegal,8.4,1731.68635736246,1901.126,-169.43964263754
Singapore,7,4551.66489732185,2603.928,1947.73689732185
Solomon Islands,7.3,78.1149911888339,124.641,-46.5260088111661
Sierra Leone,0.300000000000001,799.959340402182,2284.589,-1484.62965959782
El Salvador,5.8,1151.60854944454,1401.661,-250.05245055546
San Marino,#N/A,25.1289595870165,0,25.1289595870165
Somalia,8.5,1421.82395885897,2862.202,-1440.37804114103
Serbia,-3.6,1791.87015649087,4828.101,-3036.23084350913
South Sudan,#N/A,1044.85949385311,4157.568,-3112.70850614689
Sao Tome and Principe,1.9,26.1092180661433,10.624,15.4852180661433
Suriname,2.4,124.58156755392,359.167,-234.58543244608
Slovak Republic,#N/A,2042.64006404368,#N/A,#N/A
Slovenia,-2.6,990.844752087679,1564.12,-573.275247912321
Sweden,-0.199999999999999,10166.607210489,9027.398,1139.209210489
Eswatini,#N/A,190.856120754625,253.547,-62.690879245375
Sint Maarten (Dutch part),#N/A,14.1350429545111,0,14.1350429545111
Seychelles,3.4,32.1013311388127,19.898,12.2033311388127
Syrian Arab Republic,#N/A,2693.82962436101,#N/A,#N/A
Turks and Caicos Islands,#N/A,13.9326329605158,7.797,6.1356329605158
Chad,4.6,1481.34131787089,3720.142,-2238.80068212911
Togo,6.7,827.006218444366,766.568,60.438218444366
Thailand,1.9,14022.0230801685,30248.239,-16226.2159198315
Tajikistan,6.2,984.41239919287,1256.919,-272.50660080713
Turkmenistan,4.7,1040.98720227387,5896.446,-4855.45879772613
Timor-Leste,8.4,150.331693948763,#N/A,#N/A
Tonga,7.4,21.2736643317748,23.288,-2.0143356682252
Trinidad and Tobago,2.3,536.778062671502,2478.152,-1941.3739373285
Tunisia,7.5,1998.86312046531,2299.602,-300.73887953469
Turkey,7,19857.7936920721,22380.266,-2522.4723079279
Tuvalu,7.5,1.88469121340725,0.956,0.92869121340725
Tanzania,1.3,5592.30117965324,12245.448,-6653.14682034676
Uganda,-0.800000000000001,3892.49112883004,4595.583,-703.09187116996
Ukraine,-4.9,9584.8147867078,53906.268,-44321.4532132922
Uruguay,1.4,1222.20038446934,4710.339,-3488.13861553066
United States,-0.199999999999999,335136.477045744,640565.641,-305429.163954256
Uzbekistan,4.4,4119.14202779527,11451.545,-7332.40297220473
St. Vincent and the Grenadines,#N/A,28.740941708467,#N/A,#N/A
Venezuela,0.0999999999999996,5942.56042991502,22021.548,-16078.987570085
British Virgin Islands,#N/A,3.03537213022131,0,3.03537213022131
Virgin Islands (U.S.),#N/A,58.2643371682544,#N/A,#N/A
Vietnam,2.4,13314.8010337509,21533.67,-8218.8689662491
Vanuatu,7.6,37.4098916464223,135.275,-97.8651083535777
Samoa,5.4,37.8767952229414,47.132,-9.25520477705859
Kosovo,#N/A,327.410270625404,0,327.410270625404
Yemen,8.7,3097.3737777414,1859.992,1237.3817777414
South Africa,-2,12054.116956494,33601.668,-21547.551043506
Zambia,5,1792.25413316256,6894.589,-5102.33486683744
Zimbabwe,3.3,1911.1873388323,3367.38,-1456.1926611677
